ID,Date,PredictedValue
28791,2023-12-09,180737
28791,2023-12-10,182390
28791,2023-12-11,183838
28791,2023-12-12,185060
28791,2023-12-13,186080
28794,2023-12-12,12422470
28794,2023-12-07,11646717
28794,2023-12-08,11822319
28794,2023-12-10,12120312
28794,2023-12-11,12269258
28794,2023-12-13,12573462
28794,2023-12-09,11962581
29111,2023-12-12,104417
29111,2023-12-10,156733
29111,2023-12-07,236171
29111,2023-12-08,211889
29111,2023-12-09,184821
29111,2023-12-11,129386
29111,2023-12-13,83255
29169,2023-12-07,205537
29169,2023-12-08,209513
29169,2023-12-09,213560
29169,2023-12-10,217303
29169,2023-12-11,220816
29169,2023-12-12,224105
29169,2023-12-13,227186
29205,2023-12-08,8665714
29205,2023-12-07,8669662
29205,2023-12-13,8662353
29205,2023-12-12,8662353
29205,2023-12-11,8662355
29205,2023-12-10,8662390
29205,2023-12-09,8662789
29222,2023-12-11,175167
29222,2023-12-12,173691
29222,2023-12-09,178342
29222,2023-12-08,179955
29222,2023-12-07,181525
29222,2023-12-10,176731
29222,2023-12-13,172336
29235,2023-12-11,13332071
29235,2023-12-08,13333043
29235,2023-12-07,13334011
29235,2023-12-09,13332065
29235,2023-12-13,13332071
29235,2023-12-10,13332070
29235,2023-12-12,13332071
29359,2023-12-09,153717
29359,2023-12-10,157336
29359,2023-12-11,154207
29359,2023-12-12,151404
29359,2023-12-07,152447
29359,2023-12-08,148116
29359,2023-12-13,153040
29402,2023-12-08,-25542
29402,2023-12-07,100800
29402,2023-12-12,-405331
29402,2023-12-13,-477955
29402,2023-12-09,-135736
29402,2023-12-10,-235159
29402,2023-12-11,-324693
29403,2023-12-10,-299195
29403,2023-12-11,-1239879
29403,2023-12-12,-2180562
29403,2023-12-13,-3121244
29403,2023-12-07,2513998
29403,2023-12-08,1582010
29403,2023-12-09,641484
31213,2023-12-13,3309641
31213,2023-12-10,3359089
31213,2023-12-08,3399844
31213,2023-12-09,3378597
31213,2023-12-11,3341180
31213,2023-12-07,3422986
31213,2023-12-12,3324737
31267,2023-12-11,271020
31267,2023-12-12,271308
31267,2023-12-13,271499
31267,2023-12-10,270582
31267,2023-12-07,267395
31267,2023-12-08,268916
31267,2023-12-09,269920
31355,2023-12-07,10258392
31355,2023-12-08,10262081
31355,2023-12-09,10257838
31355,2023-12-10,10261204
31355,2023-12-11,10257295
31355,2023-12-12,10260366
31355,2023-12-13,10256764
31478,2023-12-09,200793
31478,2023-12-12,201478
31478,2023-12-11,201361
31478,2023-12-07,199043
31478,2023-12-08,200159
31478,2023-12-13,201544
31478,2023-12-10,201155
31496,2023-12-07,3344217
31496,2023-12-08,3220704
31496,2023-12-13,2852005
31496,2023-12-12,2901469
31496,2023-12-11,2960868
31496,2023-12-09,3117849
31496,2023-12-10,3032196
33032,2023-12-08,210088
33032,2023-12-07,222629
33032,2023-12-11,178150
33032,2023-12-12,169401
33032,2023-12-13,161459
33032,2023-12-09,198399
33032,2023-12-10,187786
33734,2023-12-07,4217761
33734,2023-12-10,3868083
33734,2023-12-11,3770546
33734,2023-12-12,3675130
33734,2023-12-13,3581792
33734,2023-12-08,4067758
33734,2023-12-09,3967890
33896,2023-12-13,726035
33896,2023-12-09,739272
33896,2023-12-08,742125
33896,2023-12-10,735645
33896,2023-12-11,732279
33896,2023-12-12,729076
33896,2023-12-07,756450
35434,2023-12-12,182935
35434,2023-12-13,184581
35434,2023-12-07,172314
35434,2023-12-08,175232
35434,2023-12-09,177102
35434,2023-12-10,179291
35434,2023-12-11,181115
35924,2023-12-12,170228
35924,2023-12-07,170995
35924,2023-12-08,168090
35924,2023-12-09,170213
35924,2023-12-10,169827
35924,2023-12-11,170260
35924,2023-12-13,170322
35943,2023-12-08,166213
35943,2023-12-09,166357
35943,2023-12-10,165923
35943,2023-12-11,165197
35943,2023-12-12,164350
35943,2023-12-13,163481
35943,2023-12-07,165017
36046,2023-12-11,3449640
36046,2023-12-12,3412703
36046,2023-12-13,3374027
36046,2023-12-07,3552000
36046,2023-12-08,3536129
36046,2023-12-09,3512802
36046,2023-12-10,3483483
36048,2023-12-13,182368
36048,2023-12-11,179722
36048,2023-12-10,178321
36048,2023-12-09,176872
36048,2023-12-08,175377
36048,2023-12-07,173840
36048,2023-12-12,181072
36084,2023-12-11,5564826
36084,2023-12-07,5161220
36084,2023-12-08,5233147
36084,2023-12-09,5330372
36084,2023-12-10,5442944
36084,2023-12-13,5823309
36084,2023-12-12,5692355
36321,2023-12-11,8795239
36321,2023-12-10,8572521
36321,2023-12-09,8331912
36321,2023-12-12,9001387
36321,2023-12-07,7795175
36321,2023-12-13,9192199
36321,2023-12-08,8072162
36332,2023-12-07,976101
36332,2023-12-08,919156
36332,2023-12-13,656911
36332,2023-12-12,704265
36332,2023-12-10,807832
36332,2023-12-11,754766
36332,2023-12-09,862844
36344,2023-12-10,186494
36344,2023-12-11,188405
36344,2023-12-12,189930
36344,2023-12-08,181945
36344,2023-12-09,184270
36344,2023-12-07,179943
36344,2023-12-13,191073
36371,2023-12-13,14353927
36371,2023-12-07,14436271
36371,2023-12-08,14424064
36371,2023-12-09,14407584
36371,2023-12-10,14392406
36371,2023-12-11,14378471
36371,2023-12-12,14365675
36376,2023-12-07,1186052
36376,2023-12-13,1215798
36376,2023-12-08,1193181
36376,2023-12-09,1199255
36376,2023-12-10,1204431
36376,2023-12-11,1208840
36376,2023-12-12,1212597
36377,2023-12-12,4602109
36377,2023-12-11,4619460
36377,2023-12-10,4637420
36377,2023-12-09,4656064
36377,2023-12-08,4674698
36377,2023-12-07,4703040
36377,2023-12-13,4585351
40029,2023-12-07,2220751
40029,2023-12-11,1851534
40029,2023-12-12,1777050
40029,2023-12-13,1713687
40029,2023-12-10,1937202
40029,2023-12-08,2131034
40029,2023-12-09,2032234
40031,2023-12-12,161728
40031,2023-12-07,166003
40031,2023-12-10,164934
40031,2023-12-09,160994
40031,2023-12-08,157001
40031,2023-12-13,163970
40031,2023-12-11,157221
40032,2023-12-13,17792775
40032,2023-12-11,15545970
40032,2023-12-08,12175056
40032,2023-12-07,11051230
40032,2023-12-12,16669419
40032,2023-12-10,14422426
40032,2023-12-09,13298788
40089,2023-12-07,4347631
40089,2023-12-08,4893506
40089,2023-12-09,5562522
40089,2023-12-13,8079869
40089,2023-12-10,6242278
40089,2023-12-12,7507787
40089,2023-12-11,6894557
40090,2023-12-10,5230688
40090,2023-12-07,4891587
40090,2023-12-08,4986652
40090,2023-12-13,5485475
40090,2023-12-11,5329887
40090,2023-12-09,5114880
40090,2023-12-12,5414099
40093,2023-12-11,9609234
40093,2023-12-13,9631135
40093,2023-12-12,9620574
40093,2023-12-07,9554867
40093,2023-12-08,9569943
40093,2023-12-09,9583982
40093,2023-12-10,9597057
40094,2023-12-12,169383
40094,2023-12-11,168439
40094,2023-12-10,167412
40094,2023-12-08,165030
40094,2023-12-07,164184
40094,2023-12-13,170254
40094,2023-12-09,166313
40095,2023-12-07,10266624
40095,2023-12-08,10313509
40095,2023-12-09,10364541
40095,2023-12-10,10413535
40095,2023-12-11,10461513
40095,2023-12-12,10508342
40095,2023-12-13,10554074
40099,2023-12-09,1155893
40099,2023-12-11,1243158
40099,2023-12-10,1205190
40099,2023-12-07,1005367
40099,2023-12-08,1103106
40099,2023-12-12,1274212
40099,2023-12-13,1299119
40105,2023-12-08,168571
40105,2023-12-07,174084
40105,2023-12-09,163028
40105,2023-12-11,152578
40105,2023-12-13,142913
40105,2023-12-10,157701
40105,2023-12-12,147651
40147,2023-12-13,11054093
40147,2023-12-12,11053179
40147,2023-12-07,11046240
40147,2023-12-08,11047140
40147,2023-12-09,11049102
40147,2023-12-10,11050729
40147,2023-12-11,11052071
40164,2023-12-07,160946
40164,2023-12-08,156092
40164,2023-12-09,154711
40164,2023-12-10,151737
40164,2023-12-11,149903
40164,2023-12-13,145935
40164,2023-12-12,147702
40166,2023-12-13,8549836
40166,2023-12-12,8549837
40166,2023-12-08,8561407
40166,2023-12-09,8548698
40166,2023-12-10,8549692
40166,2023-12-07,8571464
40166,2023-12-11,8549867
48185,2023-12-13,639816
48185,2023-12-12,602094
48185,2023-12-09,474796
48185,2023-12-10,519702
48185,2023-12-08,427709
48185,2023-12-11,562101
48185,2023-12-07,383672
48188,2023-12-13,128827
48188,2023-12-11,143661
48188,2023-12-12,135960
48188,2023-12-10,151975
48188,2023-12-08,170525
48188,2023-12-07,179163
48188,2023-12-09,160944
48194,2023-12-13,163115
48194,2023-12-12,163684
48194,2023-12-07,174922
48194,2023-12-08,170893
48194,2023-12-09,167876
48194,2023-12-10,165870
48194,2023-12-11,164551
48202,2023-12-07,159395
48202,2023-12-08,161115
48202,2023-12-09,159729
48202,2023-12-10,161077
48202,2023-12-11,159820
48202,2023-12-12,161003
48202,2023-12-13,159892
48203,2023-12-09,193330
48203,2023-12-13,121799
48203,2023-12-12,137888
48203,2023-12-07,234686
48203,2023-12-08,214381
48203,2023-12-11,155119
48203,2023-12-10,173573
48205,2023-12-10,4121601
48205,2023-12-11,4150650
48205,2023-12-07,4023920
48205,2023-12-13,4203216
48205,2023-12-09,4090538
48205,2023-12-12,4177814
48205,2023-12-08,4057341
48208,2023-12-11,197256
48208,2023-12-12,196951
48208,2023-12-13,196734
48208,2023-12-07,199253
48208,2023-12-08,199961
48208,2023-12-10,197771
48208,2023-12-09,198311
48486,2023-12-07,166264
48486,2023-12-11,164017
48486,2023-12-13,162699
48486,2023-12-12,163336
48486,2023-12-10,164743
48486,2023-12-09,165508
48486,2023-12-08,166236
48537,2023-12-13,1637350
48537,2023-12-07,1971521
48537,2023-12-08,1892041
48537,2023-12-09,1821130
48537,2023-12-10,1761891
48537,2023-12-12,1671520
48537,2023-12-11,1712572
48556,2023-12-13,5806770
48556,2023-12-11,6014747
48556,2023-12-10,6127932
48556,2023-12-08,6374274
48556,2023-12-07,6494604
48556,2023-12-12,5907808
48556,2023-12-09,6247724
48575,2023-12-11,11658280
48575,2023-12-08,11490417
48575,2023-12-07,11423351
48575,2023-12-13,11768073
48575,2023-12-12,11713498
48575,2023-12-09,11545667
48575,2023-12-10,11602520
48576,2023-12-07,215713
48576,2023-12-08,212793
48576,2023-12-09,221622
48576,2023-12-10,222272
48576,2023-12-11,223813
48576,2023-12-13,224412
48576,2023-12-12,224118
48612,2023-12-07,172562
48612,2023-12-08,172492
48612,2023-12-09,173240
48612,2023-12-10,173970
48612,2023-12-11,174656
48612,2023-12-12,175301
48612,2023-12-13,175906
48616,2023-12-12,12412394
48616,2023-12-13,12439446
48616,2023-12-09,12318141
48616,2023-12-11,12383267
48616,2023-12-10,12351906
48616,2023-12-08,12281866
48616,2023-12-07,12249546
48617,2023-12-12,1564798
48617,2023-12-13,1552320
48617,2023-12-10,1595098
48617,2023-12-09,1613417
48617,2023-12-08,1634239
48617,2023-12-07,1658026
48617,2023-12-11,1578980
48620,2023-12-13,169650
48620,2023-12-11,169602
48620,2023-12-10,169635
48620,2023-12-09,169947
48620,2023-12-12,169633
48620,2023-12-08,170623
48620,2023-12-07,170405
48626,2023-12-08,186995
48626,2023-12-09,190098
48626,2023-12-10,186378
48626,2023-12-11,189460
48626,2023-12-12,187169
48626,2023-12-13,188799
48626,2023-12-07,184557
48657,2023-12-07,10207562
48657,2023-12-13,10207945
48657,2023-12-12,10207945
48657,2023-12-11,10207947
48657,2023-12-10,10207937
48657,2023-12-08,10207786
48657,2023-12-09,10207982
48672,2023-12-10,177987
48672,2023-12-08,180567
48672,2023-12-09,178118
48672,2023-12-11,177458
48672,2023-12-12,177449
48672,2023-12-13,177334
48672,2023-12-07,181585
48684,2023-12-13,21237449
48684,2023-12-11,21237450
48684,2023-12-10,21237445
48684,2023-12-09,21237470
48684,2023-12-12,21237449
48684,2023-12-08,21237352
48684,2023-12-07,21237342
48920,2023-12-07,6681504
48920,2023-12-09,6674031
48920,2023-12-11,6672990
48920,2023-12-12,6672965
48920,2023-12-13,6672962
48920,2023-12-08,6677490
48920,2023-12-10,6673153
48935,2023-12-10,7726990
48935,2023-12-12,7551369
48935,2023-12-08,7912223
48935,2023-12-09,7818416
48935,2023-12-13,7467044
48935,2023-12-07,8011857
48935,2023-12-11,7637997
48937,2023-12-07,160232
48937,2023-12-09,160604
48937,2023-12-10,160775
48937,2023-12-11,160937
48937,2023-12-12,161089
48937,2023-12-08,160422
48937,2023-12-13,161233
48950,2023-12-07,9028619
48950,2023-12-08,8929362
48950,2023-12-09,8821358
48950,2023-12-10,8723225
48950,2023-12-11,8634309
48950,2023-12-12,8553747
48950,2023-12-13,8480755
48960,2023-12-07,183304
48960,2023-12-08,183796
48960,2023-12-09,184347
48960,2023-12-10,184784
48960,2023-12-11,185123
48960,2023-12-12,185386
48960,2023-12-13,185588
48964,2023-12-13,159465
48964,2023-12-12,159477
48964,2023-12-10,159528
48964,2023-12-11,159497
48964,2023-12-08,159658
48964,2023-12-07,159787
48964,2023-12-09,159578
49040,2023-12-07,185101
49040,2023-12-08,185630
49040,2023-12-09,186168
49040,2023-12-10,186494
49040,2023-12-11,186659
49040,2023-12-12,186734
49040,2023-12-13,186765
49077,2023-12-12,161096
49077,2023-12-13,161104
49077,2023-12-11,161086
49077,2023-12-08,160860
49077,2023-12-09,161010
49077,2023-12-10,161053
49077,2023-12-07,160685
49092,2023-12-12,372254
49092,2023-12-11,366293
49092,2023-12-10,357612
49092,2023-12-13,376332
49092,2023-12-08,328484
49092,2023-12-07,312800
49092,2023-12-09,345171
49101,2023-12-07,1725575
49101,2023-12-08,1523308
49101,2023-12-09,1344004
49101,2023-12-10,1169730
49101,2023-12-11,1002063
49101,2023-12-12,840578
49101,2023-12-13,685065
49111,2023-12-12,222032
49111,2023-12-13,224577
49111,2023-12-11,219218
49111,2023-12-08,208862
49111,2023-12-09,212667
49111,2023-12-07,204660
49111,2023-12-10,216107
49275,2023-12-07,947543
49275,2023-12-12,659909
49275,2023-12-11,713166
49275,2023-12-13,608401
49275,2023-12-09,825170
49275,2023-12-08,884023
49275,2023-12-10,768232
49279,2023-12-07,177935
49279,2023-12-09,176951
49279,2023-12-10,176401
49279,2023-12-11,176656
49279,2023-12-12,176538
49279,2023-12-13,176592
49279,2023-12-08,175737
49288,2023-12-11,360069
49288,2023-12-13,343344
49288,2023-12-12,351100
49288,2023-12-10,370443
49288,2023-12-08,396577
49288,2023-12-07,414580
49288,2023-12-09,382466
49292,2023-12-12,913713
49292,2023-12-11,861048
49292,2023-12-10,803571
49292,2023-12-13,961970
49292,2023-12-08,672384
49292,2023-12-07,597671
49292,2023-12-09,740843
49296,2023-12-07,3563821
49296,2023-12-08,2811853
49296,2023-12-09,1980099
49296,2023-12-10,1163561
49296,2023-12-11,405138
49296,2023-12-12,-279003
49296,2023-12-13,-886052
49329,2023-12-12,175515
49329,2023-12-13,175569
49329,2023-12-11,175458
49329,2023-12-08,175209
49329,2023-12-09,175334
49329,2023-12-07,175970
49329,2023-12-10,175396
49336,2023-12-07,3789606
49336,2023-12-08,3730649
49336,2023-12-09,3675104
49336,2023-12-10,3622775
49336,2023-12-11,3573476
49336,2023-12-12,3527031
49336,2023-12-13,3483275
49341,2023-12-13,10110366
49341,2023-12-12,10119750
49341,2023-12-11,10129781
49341,2023-12-08,10163886
49341,2023-12-09,10151988
49341,2023-12-07,10183131
49341,2023-12-10,10140504
49343,2023-12-12,179614
49343,2023-12-13,179526
49343,2023-12-10,179956
49343,2023-12-11,179749
49343,2023-12-09,180272
49343,2023-12-08,180758
49343,2023-12-07,181548
49348,2023-12-12,1203378
49348,2023-12-11,1199886
49348,2023-12-10,1203564
49348,2023-12-13,1200063
49348,2023-12-08,1203771
49348,2023-12-07,1199473
49348,2023-12-09,1199690
49350,2023-12-07,134452
49350,2023-12-08,126140
49350,2023-12-09,132338
49350,2023-12-10,140334
49350,2023-12-11,142848
49350,2023-12-12,140849
49350,2023-12-13,138348
49382,2023-12-11,68509
49382,2023-12-12,63490
49382,2023-12-10,82588
49382,2023-12-08,134600
49382,2023-12-09,105054
49382,2023-12-13,67546
49382,2023-12-07,169355
49424,2023-12-07,332569
49424,2023-12-08,342972
49424,2023-12-09,352722
49424,2023-12-10,355789
49424,2023-12-11,360119
49424,2023-12-12,360675
49424,2023-12-13,362790
51060,2023-12-13,181098
51060,2023-12-12,181284
51060,2023-12-11,181504
51060,2023-12-07,183714
51060,2023-12-09,182094
51060,2023-12-08,182208
51060,2023-12-10,181748
51135,2023-12-12,7932828
51135,2023-12-13,7998921
51135,2023-12-11,7858807
51135,2023-12-09,7683721
51135,2023-12-08,7581952
51135,2023-12-07,7473396
51135,2023-12-10,7776009
51137,2023-12-13,164442
51137,2023-12-11,165721
51137,2023-12-10,166736
51137,2023-12-12,164981
51137,2023-12-08,170044
51137,2023-12-07,172672
51137,2023-12-09,168130
51566,2023-12-12,7041386
51566,2023-12-07,5090753
51566,2023-12-08,5513236
51566,2023-12-09,5863514
51566,2023-12-10,6276804
51566,2023-12-11,6635098
51566,2023-12-13,7405783
51903,2023-12-10,163872
51903,2023-12-11,146743
51903,2023-12-13,119533
51903,2023-12-12,131967
51903,2023-12-08,205216
51903,2023-12-07,229431
51903,2023-12-09,183362
51915,2023-12-07,177120
51915,2023-12-08,178246
51915,2023-12-09,179718
51915,2023-12-10,178745
51915,2023-12-11,178075
51915,2023-12-12,178791
51915,2023-12-13,179039
51992,2023-12-13,7773207
51992,2023-12-12,7775196
51992,2023-12-11,7777422
51992,2023-12-10,7779914
51992,2023-12-09,7782700
51992,2023-12-08,7785631
51992,2023-12-07,7780323
52043,2023-12-07,236572
52043,2023-12-08,238269
52043,2023-12-09,239872
52043,2023-12-10,241295
52043,2023-12-11,242516
52043,2023-12-12,243543
52043,2023-12-13,244397
52044,2023-12-13,11400002
52044,2023-12-12,11351526
52044,2023-12-11,11293682
52044,2023-12-10,11224666
52044,2023-12-08,11045918
52044,2023-12-07,10967883
52044,2023-12-09,11142391
52117,2023-12-07,169561
52117,2023-12-08,168673
52117,2023-12-09,167838
52117,2023-12-10,168725
52117,2023-12-11,168083
52117,2023-12-12,168499
52117,2023-12-13,168241
52130,2023-12-13,2800421
52130,2023-12-11,2803923
52130,2023-12-10,2805716
52130,2023-12-09,2807537
52130,2023-12-07,2811269
52130,2023-12-08,2809388
52130,2023-12-12,2802158
52131,2023-12-13,173281
52131,2023-12-12,173173
52131,2023-12-11,173216
52131,2023-12-10,173424
52131,2023-12-09,173807
52131,2023-12-08,174367
52131,2023-12-07,175102
52188,2023-12-09,978830
52188,2023-12-10,807516
52188,2023-12-08,1162612
52188,2023-12-11,647823
52188,2023-12-07,1359770
52188,2023-12-12,498963
52188,2023-12-13,360202
52371,2023-12-07,170273
52371,2023-12-08,171330
52371,2023-12-09,172682
52371,2023-12-10,173922
52371,2023-12-11,175027
52371,2023-12-12,176008
52371,2023-12-13,176879
52372,2023-12-08,12503050
52372,2023-12-07,12609754
52372,2023-12-09,12358399
52372,2023-12-13,11789008
52372,2023-12-12,11928511
52372,2023-12-11,12069922
52372,2023-12-10,12213257
52377,2023-12-12,160613
52377,2023-12-11,160968
52377,2023-12-08,164511
52377,2023-12-09,162661
52377,2023-12-10,161587
52377,2023-12-13,160411
52377,2023-12-07,167667
52404,2023-12-12,197879
52404,2023-12-11,191404
52404,2023-12-13,196536
52404,2023-12-07,192200
52404,2023-12-08,192431
52404,2023-12-10,194602
52404,2023-12-09,199394
53091,2023-12-10,169747
53091,2023-12-11,170167
53091,2023-12-08,168775
53091,2023-12-07,169411
53091,2023-12-12,170340
53091,2023-12-09,169152
53091,2023-12-13,170344
53092,2023-12-08,164354
53092,2023-12-09,115271
53092,2023-12-10,68194
53092,2023-12-11,23046
53092,2023-12-12,-20250
53092,2023-12-13,-61774
53092,2023-12-07,216300
53093,2023-12-13,79785
53093,2023-12-07,147261
53093,2023-12-10,111220
53093,2023-12-11,100257
53093,2023-12-09,122697
53093,2023-12-08,134711
53093,2023-12-12,89786
53095,2023-12-10,10565231
53095,2023-12-08,11175920
53095,2023-12-09,10884440
53095,2023-12-12,9868351
53095,2023-12-07,11432278
53095,2023-12-13,9500955
53095,2023-12-11,10224693
53096,2023-12-07,3890011
53096,2023-12-08,3592600
53096,2023-12-09,3220293
53096,2023-12-10,2811524
53096,2023-12-13,1745718
53096,2023-12-12,2040182
53096,2023-12-11,2405833
53097,2023-12-13,162030
53097,2023-12-07,161123
53097,2023-12-08,161518
53097,2023-12-09,161780
53097,2023-12-11,161975
53097,2023-12-12,162010
53097,2023-12-10,161905
53098,2023-12-13,7458604
53098,2023-12-12,7131470
53098,2023-12-07,5489731
53098,2023-12-11,6802406
53098,2023-12-10,6471400
53098,2023-12-08,5804321
53098,2023-12-09,6138466
53099,2023-12-13,4653940
53099,2023-12-08,6544921
53099,2023-12-09,6160583
53099,2023-12-10,5779291
53099,2023-12-11,5401103
53099,2023-12-12,5025994
53099,2023-12-07,6923922
53100,2023-12-07,1787964
53100,2023-12-08,1702121
53100,2023-12-09,1621135
53100,2023-12-10,1544731
53100,2023-12-11,1472649
53100,2023-12-12,1404646
53100,2023-12-13,1340490
53101,2023-12-12,163265
53101,2023-12-11,164347
53101,2023-12-10,165667
53101,2023-12-09,167284
53101,2023-12-08,169342
53101,2023-12-13,162379
53101,2023-12-07,173006
53102,2023-12-09,13000599
53102,2023-12-08,12635408
53102,2023-12-10,13385318
53102,2023-12-11,13753158
53102,2023-12-12,14117244
53102,2023-12-13,14473103
53102,2023-12-07,12186703
53103,2023-12-13,160308
53103,2023-12-07,159548
53103,2023-12-08,162860
53103,2023-12-09,160038
53103,2023-12-10,162749
53103,2023-12-11,160182
53103,2023-12-12,162617
53104,2023-12-12,159068
53104,2023-12-07,153903
53104,2023-12-10,156851
53104,2023-12-09,155332
53104,2023-12-08,153892
53104,2023-12-13,159781
53104,2023-12-11,158107
53105,2023-12-10,6160122
53105,2023-12-12,6703719
53105,2023-12-13,6975535
53105,2023-12-07,5318918
53105,2023-12-11,6431885
53105,2023-12-09,5887755
53105,2023-12-08,5619808
53106,2023-12-07,195678
53106,2023-12-08,194102
53106,2023-12-09,192728
53106,2023-12-10,191570
53106,2023-12-12,189761
53106,2023-12-13,189060
53106,2023-12-11,190590
53107,2023-12-13,12689529
53107,2023-12-08,11699020
53107,2023-12-09,11893451
53107,2023-12-10,12097040
53107,2023-12-11,12291491
53107,2023-12-12,12495057
53107,2023-12-07,11495410
53109,2023-12-08,153096
53109,2023-12-07,156613
53109,2023-12-09,149761
53109,2023-12-10,146599
53109,2023-12-11,143601
53109,2023-12-12,140758
53109,2023-12-13,138063
53110,2023-12-07,6220678
53110,2023-12-08,6168120
53110,2023-12-09,6132041
53110,2023-12-10,6095891
53110,2023-12-11,6063097
53110,2023-12-12,6032641
53110,2023-12-13,6004517
53111,2023-12-07,13317496
53111,2023-12-08,13492994
53111,2023-12-09,13648864
53111,2023-12-10,13804746
53111,2023-12-11,13959462
53111,2023-12-12,14113091
53111,2023-12-13,14265637
53113,2023-12-13,9630583
53113,2023-12-12,9559953
53113,2023-12-11,9484585
53113,2023-12-10,9404163
53113,2023-12-09,9318403
53113,2023-12-07,9141355
53113,2023-12-08,9227664
53114,2023-12-07,22415501
53114,2023-12-08,22415504
53114,2023-12-09,22415366
53114,2023-12-10,22415366
53114,2023-12-11,22415366
53114,2023-12-12,22415366
53114,2023-12-13,22415366
53143,2023-12-11,1120899
53143,2023-12-09,1056247
53143,2023-12-10,1100630
53143,2023-12-12,1126648
53143,2023-12-08,991492
53143,2023-12-13,1126462
53143,2023-12-07,959580
53144,2023-12-12,187627
53144,2023-12-09,182274
53144,2023-12-07,177502
53144,2023-12-10,184200
53144,2023-12-11,185981
53144,2023-12-08,180203
53144,2023-12-13,189148
53340,2023-12-10,271239
53340,2023-12-11,268842
53340,2023-12-13,264589
53340,2023-12-12,266663
53340,2023-12-07,273164
53340,2023-12-09,273368
53340,2023-12-08,277518
53409,2023-12-08,204859
53409,2023-12-09,198709
53409,2023-12-07,210444
53409,2023-12-10,192771
53409,2023-12-11,187050
53409,2023-12-12,181540
53409,2023-12-13,176232
53414,2023-12-07,2193213
53414,2023-12-08,2109540
53414,2023-12-13,1751833
53414,2023-12-12,1819151
53414,2023-12-11,1888576
53414,2023-12-10,1960159
53414,2023-12-09,2034088
53433,2023-12-13,173378
53433,2023-12-12,172765
53433,2023-12-11,173204
53433,2023-12-10,172226
53433,2023-12-09,172356
53433,2023-12-08,170302
53433,2023-12-07,168822
53434,2023-12-07,223072
53434,2023-12-08,226536
53434,2023-12-09,212744
53434,2023-12-10,210689
53434,2023-12-13,215017
53434,2023-12-12,220919
53434,2023-12-11,219713
54817,2023-12-07,1935192
54817,2023-12-08,1758278
54817,2023-12-12,1755858
54817,2023-12-11,1836853
54817,2023-12-10,1772787
54817,2023-12-09,1652862
54817,2023-12-13,1717251
54818,2023-12-08,1881674
54818,2023-12-09,1721914
54818,2023-12-10,1562735
54818,2023-12-11,1405882
54818,2023-12-12,1251121
54818,2023-12-07,2057550
54818,2023-12-13,1098449
54831,2023-12-07,161675
54831,2023-12-08,159588
54831,2023-12-09,158086
54831,2023-12-10,157005
54831,2023-12-11,156228
54831,2023-12-12,155668
54831,2023-12-13,155266
54833,2023-12-10,181651
54833,2023-12-08,179632
54833,2023-12-07,187358
54833,2023-12-09,187509
54833,2023-12-13,182736
54833,2023-12-12,184371
54833,2023-12-11,184597
54834,2023-12-07,9619622
54834,2023-12-13,9510590
54834,2023-12-12,9527459
54834,2023-12-11,9544830
54834,2023-12-10,9562715
54834,2023-12-09,9581132
54834,2023-12-08,9600096
54853,2023-12-07,210244
54853,2023-12-13,246173
54853,2023-12-08,220715
54853,2023-12-09,233094
54853,2023-12-10,238676
54853,2023-12-11,242609
54853,2023-12-12,244800
54868,2023-12-09,16360826
54868,2023-12-10,16551914
54868,2023-12-11,16736296
54868,2023-12-12,16927370
54868,2023-12-08,16176457
54868,2023-12-07,15985356
54868,2023-12-13,17111765
54896,2023-12-09,11429895
54896,2023-12-10,11455733
54896,2023-12-11,11480049
54896,2023-12-12,11502934
54896,2023-12-13,11524471
54896,2023-12-07,11373258
54896,2023-12-08,11402441
54897,2023-12-07,202529
54897,2023-12-08,214740
54897,2023-12-09,226516
54897,2023-12-10,237749
54897,2023-12-11,248340
54897,2023-12-13,267246
54897,2023-12-12,258199
54900,2023-12-13,92364
54900,2023-12-08,280440
54900,2023-12-09,235866
54900,2023-12-10,192822
54900,2023-12-11,156784
54900,2023-12-12,121450
54900,2023-12-07,332946
54952,2023-12-13,53199
54952,2023-12-11,71023
54952,2023-12-10,83903
54952,2023-12-12,61000
54952,2023-12-08,121713
54952,2023-12-07,149088
54952,2023-12-09,100451
54953,2023-12-07,575814
54953,2023-12-08,475319
54953,2023-12-09,383352
54953,2023-12-10,300182
54953,2023-12-11,224922
54953,2023-12-12,156823
54953,2023-12-13,95201
54957,2023-12-11,172864
54957,2023-12-13,173936
54957,2023-12-10,171519
54957,2023-12-12,173644
54957,2023-12-08,167082
54957,2023-12-07,164148
54957,2023-12-09,169580
54960,2023-12-07,1310618
54960,2023-12-08,1553279
54960,2023-12-09,1781003
54960,2023-12-10,2001478
54960,2023-12-11,2216607
54960,2023-12-12,2426923
54960,2023-12-13,2632629
55008,2023-12-13,162982
55008,2023-12-12,159900
55008,2023-12-11,163438
55008,2023-12-10,159584
55008,2023-12-08,159607
55008,2023-12-07,163385
55008,2023-12-09,163593
55009,2023-12-07,5145387
55009,2023-12-08,5043460
55009,2023-12-09,4943655
55009,2023-12-10,4847952
55009,2023-12-11,4756115
55009,2023-12-12,4667990
55009,2023-12-13,4583427
55011,2023-12-12,151344
55011,2023-12-13,151974
55011,2023-12-11,151464
55011,2023-12-07,159713
55011,2023-12-09,154866
